Dataset,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,
Leukemia_GSE63270,891.3955879,892.7125444,893.038018,891.5510811,892.6402225,890.9335433,892.3574654,890.9486589,891.7209295,889.6393149,890.6243727,891.0446553,893.3690438,891.2334738,892.665473,891.9220232,893.0769309,891.1648139,889.7281745,891.7946296,890.3899051,893.0970339,892.2845592,891.3234426,890.0855254,890.9783258,892.4800028,891.0945295,893.2649572,891.1786251,891.6579288
ALL-AML-full,890.0558681,889.9492183,892.7009273,893.619569,888.8034889,891.9985168,891.4604476,890.6081387,889.7051115,891.5677739,889.6169843,892.7926871,893.9038547,892.6047629,890.8043873,893.7994597,888.1251433,891.1778317,888.0921604,892.6691955,889.3663061,889.0730331,889.4269667,889.0128562,891.5667494,892.1155234,890.7905271,888.5303733,893.595559,892.5343525,891.0022591
Breast_GSE22820,892.9947891,893.5232948,893.694851,889.6305208,892.260661,893.5478322,893.941761,893.7674044,893.0392116,892.5320005,892.5850922,891.2824122,893.796884,893.9282466,892.478566,892.2774536,893.0935689,893.3514811,893.9416201,893.8255625,893.7338857,893.7869083,893.5905399,893.4709607,893.9069821,893.3238993,889.6715225,892.7606165,892.5088256,891.1358559,892.9127737
Breast_GSE59246,887.4568531,888.6334374,889.2713108,885.7607487,888.5346116,888.5721671,889.6752025,889.6345915,887.2777788,886.7477934,887.0634566,887.6521723,888.8433493,886.5017631,887.3000482,889.3866021,889.6200712,887.6435319,888.6570198,890.7759242,889.7815957,888.2543712,887.3415201,888.8991482,889.6380235,887.2021051,888.2736793,885.5611729,888.6914868,888.4469608,888.2366166
Breast_GSE70947,887.487065,888.6272361,886.9753677,886.1332069,887.664862,886.0101727,890.332886,888.4385831,888.0128558,886.7232896,890.8892615,888.1774147,888.7846778,887.0153971,886.123152,888.6231825,886.6728427,888.4628251,888.3878655,888.9360363,888.2330668,887.9844473,888.9356794,888.2843018,886.3552207,888.5572255,888.690896,887.7650949,888.6028367,888.3992683,888.0095406
breastCancer-full,888.3130157,886.171371,884.2024715,886.6551746,886.7495649,885.6281156,887.6471708,888.0369247,888.3166959,888.7992066,888.0177194,884.0275581,885.159378,887.6317443,887.6711401,885.6153735,886.9496283,887.2775939,886.6709603,885.4468617,891.7453853,888.370257,886.1168557,886.7943882,887.602388,888.0100219,886.4372509,886.4417163,885.3419485,886.8908722,886.9579584
Prostate_GSE6919_U95Av2,885.9651279,884.0803085,887.195547,883.4001727,887.633136,884.9322255,884.5829783,887.0571938,887.4953553,886.4987489,885.3860145,887.7875552,885.9380888,887.5007537,883.7935345,888.7017176,886.2725281,886.4377648,885.4429789,886.1606767,887.6814108,885.9033525,885.5190605,884.7511674,886.3984656,887.4936095,883.2487514,886.6334591,886.6865196,886.7590174,886.1112407
Prostate_GSE6919_U95B,886.3255376,885.9255277,886.798683,888.3366625,884.8555684,886.3441476,885.6282731,885.3565865,887.5222352,886.4492937,884.9820404,886.4310676,885.9143505,885.6917725,886.5344758,884.7208466,886.1925987,887.7061031,884.2565058,885.2575467,885.2481471,886.0661909,888.3979213,884.8752169,886.23384,885.39891,887.039962,885.6316283,887.1689772,886.2913724,886.1193996
Prostate_GSE11682,891.9429325,890.9669815,889.2370507,892.7119717,888.3932244,890.353212,892.8411814,893.7083524,887.2571382,891.8517783,890.2607236,887.2673382,885.1735016,891.900549,889.8435658,890.7135075,893.4946722,892.9837731,887.0265331,891.5751596,886.1800897,892.3827034,891.0685677,890.5121364,891.2977136,893.7266691,889.9364536,889.4430591,892.3817947,892.5913233,890.6341219
prostate_tumorVSNormal-full,884.5200283,888.8588129,886.513553,885.6232067,887.4909944,884.4400336,883.9407686,884.7050735,885.3412071,891.90186,885.6063972,884.5466249,886.3909186,886.4476391,885.9895701,886.6553403,884.6933234,886.073865,886.103441,885.3277849,884.1824034,883.8124384,886.0357355,886.0519456,886.1515941,887.7487059,884.2334665,889.8522488,887.6620384,886.2014321,886.1034151
